קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,אגבארייה זחאלקה אסמא,חנין דב-בוריס,שחור אורן צבי,חולדאי רון,לוברט נפתלי,ויסנר פאר
293.0,תקין,664,241,13,228,0,107,16,101,0,4
294.0,תקין,629,269,8,261,0,102,21,124,0,14
295.0,תקין,796,260,17,243,0,121,11,105,0,6
296.0,תקין,456,127,10,117,0,40,12,57,0,8
297.0,תקין,737,225,9,216,0,104,10,90,0,12
298.0,תקין,653,208,13,195,0,81,21,83,0,10
299.0,תקין,569,132,11,121,0,64,3,48,0,6
300.0,תקין,591,156,15,141,0,73,8,52,0,8
301.0,תקין,615,207,12,195,0,81,18,85,0,11
302.0,תקין,608,209,12,197,2,92,8,86,0,9
303.0,תקין,667,216,11,205,0,119,16,63,0,7
304.0,תקין,568,199,9,190,2,93,9,77,0,9
310.0,תקין,698,245,6,239,1,40,15,173,0,10
323.0,תקין,378,55,2,53,1,32,2,17,0,1
324.0,תקין,673,202,7,195,1,101,10,79,0,4
325.0,תקין,604,226,14,212,0,110,14,78,0,10
326.0,תקין,603,183,7,176,1,83,10,76,0,6
327.0,תקין,664,186,6,180,0,86,10,79,0,5
328.0,תקין,662,197,9,188,0,98,8,74,0,8
329.0,תקין,631,190,14,176,0,79,8,78,0,11
330.0,תקין,783,239,8,231,0,107,14,101,0,9
331.0,תקין,647,126,8,118,0,45,12,51,0,10
333.0,תקין,833,135,4,131,0,53,12,61,0,5
334.0,תקין,492,167,10,157,0,98,5,52,0,2
335.0,תקין,661,234,16,218,2,106,17,78,0,15
336.0,תקין,555,185,8,177,1,98,5,66,0,7
337.0,תקין,478,139,8,131,0,65,5,48,0,13
338.0,תקין,623,208,6,202,0,127,2,59,10,4
339.0,תקין,680,185,6,179,1,110,4,60,0,4
340.0,תקין,688,238,13,225,0,123,14,82,0,6
341.0,תקין,456,142,5,137,0,80,7,47,0,3
342.0,תקין,630,188,6,182,0,101,13,61,0,7
343.0,תקין,506,118,7,111,0,65,10,33,0,3
344.0,תקין,719,170,10,160,1,78,7,66,0,8
345.0,תקין,605,197,3,194,0,109,11,68,0,6
364.0,תקין,612,197,5,192,3,93,14,74,0,8
365.0,תקין,484,129,3,126,1,65,10,44,0,6
367.0,תקין,567,173,8,165,1,84,12,60,0,8
368.0,תקין,488,154,4,150,0,81,8,58,0,3
369.0,תקין,499,207,6,201,0,110,13,66,0,12
370.0,תקין,716,265,8,257,1,127,19,101,0,9
371.0,תקין,697,254,12,242,2,115,16,97,0,12
372.0,תקין,634,217,9,208,0,104,9,88,0,7
373.0,תקין,558,216,3,213,1,103,14,89,0,6
374.0,תקין,528,110,2,108,1,52,9,42,0,4
375.0,תקין,720,207,4,203,0,115,15,65,0,8
376.0,תקין,703,232,8,224,0,131,14,64,0,15
378.0,תקין,634,160,8,152,0,86,11,53,0,2
379.0,תקין,566,150,6,144,1,78,5,54,0,6
380.0,תקין,770,219,8,211,1,113,20,64,0,13
382.0,תקין,736,184,10,174,0,87,7,76,0,4
383.0,תקין,603,165,5,160,0,68,8,75,0,9
384.0,תקין,600,204,7,197,0,128,7,58,0,4
386.0,תקין,812,254,9,245,1,134,16,89,0,5
387.0,תקין,727,222,10,212,0,106,15,86,0,5
388.0,תקין,633,193,11,182,1,90,11,74,0,6
390.0,תקין,650,219,3,216,0,96,8,107,0,5
391.0,תקין,644,218,8,210,0,111,6,83,0,10
392.0,תקין,700,250,15,235,0,110,9,104,0,12
393.0,תקין,604,228,11,217,1,118,15,80,0,3
394.0,תקין,641,247,6,241,0,135,17,80,0,9
395.0,תקין,771,256,14,242,1,129,13,93,0,6
396.0,תקין,767,270,15,255,2,117,16,108,0,12
397.0,תקין,705,252,8,244,0,134,8,95,0,7
398.0,תקין,733,292,2,290,1,153,18,114,0,4
400.0,תקין,694,213,6,207,0,123,4,70,0,10
401.0,תקין,625,228,11,217,0,101,12,98,0,6
426.0,תקין,598,209,8,201,0,120,14,63,0,4
427.0,תקין,560,239,10,229,1,117,10,100,0,1
428.0,תקין,623,248,12,236,2,137,7,86,0,4
429.0,תקין,714,298,12,286,0,178,10,91,0,7
430.0,תקין,552,218,6,212,1,112,7,89,0,3
431.0,תקין,409,184,9,175,0,105,5,63,0,2
432.0,תקין,583,232,13,219,0,109,12,93,0,5
433.0,תקין,488,188,9,179,0,104,13,60,0,2
434.0,תקין,672,223,9,214,1,141,10,56,0,6
435.0,תקין,596,251,6,245,0,147,11,79,0,8
436.0,תקין,729,275,7,268,1,167,18,74,0,8
437.0,תקין,789,326,20,306,1,164,21,106,0,14
439.0,תקין,663,302,12,290,0,153,14,113,0,10
440.0,תקין,679,302,4,298,0,174,22,99,0,3
441.0,תקין,687,326,7,319,1,186,7,120,0,5
442.0,תקין,562,198,7,191,0,109,10,62,0,10
443.0,תקין,690,239,8,231,1,119,23,79,0,9
444.0,תקין,749,251,14,237,2,116,10,104,0,5
445.0,תקין,719,251,14,237,0,151,13,69,0,4
446.0,תקין,599,193,13,180,0,109,7,64,0,0
447.0,תקין,514,136,7,129,0,80,9,37,0,3
448.0,תקין,565,221,17,204,2,116,14,69,0,3
449.0,תקין,753,182,4,178,0,106,12,54,0,6
451.0,תקין,553,151,12,139,0,77,2,53,0,7
452.0,תקין,630,146,9,137,0,73,11,49,0,4
453.0,תקין,574,75,3,72,0,34,7,24,0,7
454.0,תקין,515,182,2,180,0,99,17,57,0,7
455.0,תקין,514,64,5,59,0,27,1,28,0,3
456.0,תקין,488,95,0,95,0,57,5,27,0,6
457.0,תקין,476,194,4,190,1,131,8,46,0,4
458.0,תקין,630,214,7,207,2,117,13,62,0,13
472.0,תקין,506,122,3,119,0,74,10,34,0,1
473.0,תקין,162,42,2,40,0,24,5,11,0,0
474.0,תקין,551,208,8,200,1,89,12,90,0,8
475.0,תקין,586,145,6,139,0,89,15,33,0,2
476.0,תקין,654,166,10,156,0,73,9,69,0,5
477.0,תקין,670,186,5,181,1,98,12,61,0,9
478.0,תקין,694,198,9,189,1,109,20,57,0,2
480.0,תקין,624,235,20,215,2,88,20,98,0,7
481.0,תקין,721,189,7,182,0,90,19,66,0,7
482.0,תקין,698,167,9,158,0,76,19,56,0,7
483.0,תקין,645,253,28,225,0,108,16,96,0,5
487.0,תקין,537,123,6,117,0,65,9,39,0,4
488.0,תקין,522,165,9,156,2,80,10,64,0,0
491.0,תקין,707,202,11,191,0,115,17,53,0,6
492.0,תקין,574,167,13,154,0,73,22,51,0,8
494.0,תקין,709,301,18,283,1,164,8,100,0,10
495.0,תקין,415,206,14,192,0,123,13,53,0,3
496.0,תקין,715,310,17,293,0,166,14,105,0,8
497.0,תקין,260,65,1,64,0,34,1,27,0,2
498.0,תקין,709,262,8,254,1,150,16,82,0,5
499.0,תקין,647,273,11,262,2,168,2,73,0,17
501.0,תקין,592,221,20,201,0,118,13,68,0,2
502.0,תקין,305,68,5,63,0,40,2,18,0,3
503.0,תקין,675,258,8,250,0,146,7,87,0,10
504.0,תקין,624,137,7,130,0,95,9,18,0,8
506.0,תקין,171,48,2,46,0,34,0,11,0,1
507.0,תקין,370,84,3,81,0,58,1,19,0,3
508.0,תקין,469,106,2,104,1,77,2,22,0,2
509.0,תקין,649,268,13,255,1,150,9,88,0,7
529.0,תקין,689,237,17,220,0,102,29,80,0,9
533.0,תקין,668,188,12,176,0,81,31,59,0,5
534.0,תקין,721,276,20,256,1,142,14,87,0,12
535.0,תקין,561,199,7,192,0,108,17,54,0,13
546.0,תקין,452,103,4,99,1,70,9,18,0,1
547.0,תקין,445,170,9,161,0,98,16,42,0,5
548.0,תקין,732,315,23,292,0,169,20,90,0,13
569.0,תקין,533,111,0,111,0,84,3,19,0,5
570.0,תקין,529,90,0,90,1,63,7,15,0,4
571.0,תקין,524,146,1,145,2,112,5,24,0,2
572.0,תקין,587,169,4,165,1,129,6,25,0,4
573.0,תקין,544,110,1,109,2,85,5,15,0,2
574.0,תקין,442,110,5,105,0,76,6,22,0,1
575.0,תקין,477,134,3,131,0,106,4,20,0,1
576.0,תקין,658,172,4,168,0,149,7,11,0,1
577.0,תקין,707,177,3,174,0,130,8,34,0,2
578.0,תקין,805,195,8,187,0,139,7,37,0,4
579.0,תקין,754,167,2,165,2,119,13,28,0,3
580.0,תקין,692,118,6,112,2,59,15,31,0,5
582.0,תקין,812,113,9,104,0,62,9,29,0,4
585.0,תקין,620,62,4,58,0,30,7,21,0,0
586.0,תקין,610,52,3,49,0,30,5,14,0,0
587.0,תקין,489,62,5,57,0,28,8,20,0,1
588.0,תקין,514,69,4,65,1,20,10,30,0,4
592.0,תקין,735,80,9,71,0,33,13,22,0,3
611.0,תקין,694,294,20,274,1,167,6,86,0,14
612.0,תקין,637,333,34,299,1,163,14,113,0,8
613.0,תקין,694,318,22,296,1,177,15,98,0,5
614.0,תקין,525,253,29,224,1,151,6,63,0,3
616.0,תקין,472,150,14,136,0,101,0,32,0,3
618.0,תקין,487,145,8,137,0,73,11,49,0,4
619.0,תקין,691,256,10,246,0,122,11,106,0,7
620.0,תקין,648,149,12,137,2,72,9,49,0,5
622.0,תקין,513,134,5,129,1,48,4,72,0,4
634.0,תקין,582,215,20,195,0,53,29,103,0,10
635.0,תקין,791,323,24,299,1,66,38,178,0,16
636.0,תקין,723,339,22,317,1,61,23,214,0,18
637.0,תקין,632,250,19,231,0,38,24,154,0,15
638.0,תקין,658,292,16,276,1,49,44,164,0,18
639.0,תקין,499,195,10,185,0,54,9,114,0,8
640.0,תקין,719,315,10,305,1,54,33,201,0,16
641.0,תקין,673,244,14,230,0,48,35,135,0,12
642.0,תקין,654,197,9,188,0,56,18,103,0,11
643.0,תקין,441,190,10,180,0,48,17,104,0,11
644.0,תקין,561,280,27,253,0,77,30,140,0,6
645.0,תקין,563,282,26,256,1,75,53,114,0,13
646.0,תקין,622,284,27,257,1,68,46,135,0,7
647.0,תקין,765,384,45,339,2,86,44,201,0,6
648.0,תקין,777,380,30,350,3,100,48,188,0,11
649.0,תקין,583,285,22,263,2,80,45,128,0,8
650.0,תקין,613,278,13,265,0,60,20,173,0,12
661.0,תקין,428,156,9,147,0,33,21,92,0,1
662.0,תקין,602,262,29,233,0,48,62,115,0,8
663.0,תקין,453,86,1,85,0,39,3,38,0,5
664.0,תקין,535,193,20,173,0,16,40,112,0,5
665.0,תקין,698,243,30,213,0,38,34,136,0,5
666.0,תקין,683,278,23,255,1,33,74,143,0,4
667.0,תקין,644,168,12,156,1,32,11,107,0,5
668.0,תקין,611,113,9,104,0,43,8,47,0,6
669.0,תקין,429,145,9,136,0,22,24,82,0,8
670.0,תקין,609,284,23,261,0,54,40,162,0,5
671.0,תקין,455,192,9,183,1,30,37,107,0,8
672.0,תקין,493,179,19,160,0,26,35,94,0,5
673.0,תקין,611,234,23,211,1,31,24,150,0,5
674.0,תקין,653,214,18,196,0,42,44,107,0,3
675.0,תקין,522,184,13,171,0,33,36,98,0,4
676.0,תקין,519,123,10,113,0,22,14,75,0,2
677.0,תקין,546,178,16,162,0,21,20,116,0,5
678.0,תקין,553,141,22,119,0,18,25,71,0,5
679.0,תקין,697,250,39,211,0,51,27,123,0,10
680.0,תקין,521,166,19,147,0,34,34,77,0,2
681.0,תקין,544,159,10,149,0,40,18,85,0,6
682.0,תקין,740,284,36,248,1,37,60,147,0,3
683.0,תקין,690,253,37,216,0,41,59,111,0,5
684.0,תקין,660,248,22,226,0,29,31,157,0,9
685.0,תקין,664,245,17,228,0,39,53,133,0,3
686.0,תקין,632,233,23,210,0,34,25,149,0,2
687.0,תקין,691,208,18,190,0,39,29,120,0,2
688.0,תקין,567,241,18,223,0,20,38,161,0,4
689.0,תקין,539,162,12,150,1,19,33,92,0,5
690.0,תקין,703,238,29,209,0,41,32,131,0,5
691.0,תקין,542,182,27,155,0,41,14,92,0,8
692.0,תקין,593,179,16,163,0,47,18,96,0,2
693.0,תקין,620,219,24,195,0,54,30,99,0,12
694.0,תקין,717,248,16,232,0,32,29,166,0,5
695.0,תקין,597,198,24,174,0,38,39,90,0,7
697.0,תקין,536,202,19,183,0,39,14,128,0,2
698.0,תקין,420,133,19,114,0,17,22,72,0,3
701.0,תקין,606,121,9,112,0,23,15,70,0,4
702.0,תקין,645,191,15,176,0,37,28,106,0,5
703.0,תקין,412,131,9,122,1,35,20,64,0,2
704.0,תקין,443,159,16,143,0,38,32,71,0,2
705.0,תקין,444,155,14,141,0,39,23,76,0,3
706.0,תקין,451,191,5,186,0,24,76,85,0,1
707.0,תקין,530,0,0,0,0,0,0,0,0,0
708.0,תקין,633,203,11,192,0,39,45,103,0,5
709.0,תקין,517,183,11,172,0,74,41,56,0,1
710.0,תקין,596,158,8,150,0,35,25,89,0,1
711.0,תקין,604,132,16,116,0,16,28,68,0,4
712.0,תקין,428,117,4,113,0,24,16,71,0,2
713.0,תקין,600,217,17,200,1,29,40,123,0,7
714.0,תקין,566,132,8,124,0,14,11,97,0,2
715.0,תקין,629,226,21,205,0,64,26,104,0,11
716.0,תקין,409,176,4,172,0,82,26,63,0,1
717.0,תקין,667,246,18,228,0,50,29,144,0,5
718.0,תקין,521,200,13,187,0,45,48,91,0,3
