קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,כל,ק,צ,צד,חי,ם,ע,מחל,הנ,מרצ,תא,א,נ,בגד,רק,יש,שס,דו
78.0,תקין,475,154,2,152,27,0,18,0,7,0,3,5,0,24,27,12,0,0,26,3,0,0
79.0,תקין,770,192,2,190,31,0,15,3,13,0,0,4,3,32,39,24,1,3,21,1,0,0
80.0,תקין,710,311,5,306,31,0,16,0,8,0,2,15,1,40,59,91,2,1,29,4,2,5
81.0,תקין,584,259,2,257,16,0,12,2,15,4,4,8,5,29,73,31,1,10,35,9,3,0
82.0,תקין,728,319,6,313,31,1,18,2,14,2,0,19,3,34,67,76,0,7,28,9,2,0
83.0,תקין,569,231,2,229,36,0,12,5,10,1,1,7,1,37,40,40,0,5,30,3,0,1
84.0,תקין,567,245,5,240,17,0,13,4,3,0,0,8,7,57,44,53,0,3,26,5,0,0
85.0,תקין,700,336,4,332,20,0,44,3,5,2,6,9,3,25,97,26,2,9,62,13,6,0
86.0,תקין,804,344,5,339,26,1,24,2,8,0,2,13,4,97,51,33,2,9,56,7,4,0
87.0,תקין,770,395,2,393,44,0,39,0,18,3,7,6,5,38,86,55,0,9,60,22,1,0
88.0,תקין,557,195,1,194,39,0,12,1,14,0,0,3,3,21,22,32,3,3,32,5,0,4
89.0,תקין,553,250,4,246,21,0,28,3,6,5,0,7,1,38,37,29,3,14,41,12,1,0
90.0,תקין,548,238,5,233,19,0,10,2,6,0,1,8,0,35,62,37,1,10,30,11,1,0
91.0,תקין,691,253,2,251,25,0,18,3,15,1,3,3,7,34,52,35,1,7,40,4,1,2
92.0,תקין,651,263,4,259,28,0,18,5,25,1,0,11,4,15,44,54,1,5,38,6,2,2
93.0,תקין,697,276,0,276,37,0,17,7,12,1,4,14,6,28,42,63,0,2,30,10,0,3
94.0,תקין,697,328,2,326,31,0,32,1,11,5,0,14,8,24,64,45,2,11,58,19,1,0
95.0,תקין,784,346,1,345,26,0,34,7,10,3,0,9,9,36,83,48,2,7,57,13,1,0
96.0,תקין,666,306,3,303,26,0,30,1,11,3,4,5,6,21,83,40,0,3,37,33,0,0
97.0,תקין,747,332,8,324,29,1,31,5,10,1,0,13,1,29,78,41,2,16,54,10,3,0
98.0,תקין,690,269,2,267,28,0,21,2,6,2,0,18,3,27,81,22,0,6,36,14,0,1
99.0,תקין,617,278,8,270,34,0,16,1,8,0,4,11,6,29,56,55,1,5,31,13,0,0
100.0,תקין,765,317,4,313,25,0,38,2,7,1,1,14,6,33,74,23,0,3,74,8,4,0
101.0,תקין,689,314,3,311,29,0,29,1,8,0,1,6,2,51,63,29,0,5,69,14,4,0
102.0,תקין,537,267,5,262,25,1,11,1,13,0,3,9,10,42,36,48,2,9,42,7,3,0
103.0,תקין,712,302,3,299,16,0,34,1,16,2,3,16,2,18,59,38,0,8,65,18,3,0
104.0,תקין,589,284,0,284,34,1,26,2,16,0,0,8,8,26,68,30,0,7,53,5,0,0
105.0,תקין,685,204,2,202,20,0,11,12,21,0,0,7,1,17,25,26,0,12,39,5,6,0
106.0,תקין,623,255,5,250,26,0,38,2,16,2,1,4,3,17,72,20,3,7,35,0,4,0
107.0,תקין,541,192,2,190,16,0,18,6,12,1,2,7,9,12,37,20,0,3,40,7,0,0
108.0,תקין,565,295,3,292,22,0,26,0,27,1,2,5,9,15,90,21,4,4,61,5,0,0
109.0,תקין,447,226,3,223,18,0,34,0,16,2,0,4,2,17,53,31,1,7,32,6,0,0
110.0,תקין,742,343,6,337,63,0,17,0,24,3,3,11,1,58,51,27,4,10,52,7,5,1
111.0,תקין,690,284,10,274,31,0,13,2,7,0,4,4,2,46,48,80,0,7,15,12,0,3
112.0,תקין,627,280,4,276,19,0,23,1,8,14,23,11,7,23,58,26,1,10,44,6,1,1
113.0,תקין,626,334,4,330,21,0,18,0,12,3,0,10,5,23,138,35,5,1,47,9,3,0
114.0,תקין,786,421,3,418,38,0,35,0,13,0,1,14,11,29,144,31,5,5,78,13,1,0
115.0,תקין,793,285,6,279,36,0,26,1,7,0,2,20,2,21,64,47,0,1,42,9,1,0
116.0,תקין,584,222,1,221,21,0,14,4,8,0,5,13,0,14,66,27,0,4,39,4,2,0
117.0,תקין,723,282,5,277,27,0,28,2,6,2,14,8,1,20,74,33,5,8,45,1,2,1
118.0,תקין,643,203,5,198,43,2,23,3,21,0,2,7,0,20,20,19,0,6,24,4,4,0
119.0,תקין,626,159,4,155,41,0,30,0,9,2,0,5,2,14,16,14,0,1,17,1,3,0
120.0,תקין,742,178,2,176,29,0,20,4,11,4,0,6,2,18,20,17,1,9,27,4,3,1
121.0,תקין,764,212,3,209,48,2,24,0,16,0,1,2,1,31,41,31,0,8,0,3,1,0
122.0,תקין,607,201,3,198,38,0,27,2,16,2,0,5,2,34,22,14,3,6,26,0,1,0
123.0,תקין,554,172,3,169,30,0,13,1,9,3,1,10,4,21,21,22,1,6,20,3,1,3
124.0,תקין,640,215,2,213,45,2,20,3,15,0,0,12,1,20,20,31,0,8,32,1,0,3
125.0,תקין,639,100,2,98,26,0,10,2,7,0,1,3,1,8,15,7,0,2,14,1,1,0
126.0,תקין,721,238,3,235,71,0,23,1,13,1,0,9,2,23,19,26,3,5,35,3,0,1
127.0,תקין,649,186,4,182,35,0,18,3,9,1,3,8,3,30,16,24,1,1,24,2,1,3
128.0,תקין,706,232,4,228,57,0,21,4,15,4,2,4,1,24,37,16,2,5,28,3,1,4
129.0,תקין,500,139,1,138,36,0,14,0,4,3,0,4,2,17,17,21,0,3,14,0,2,1
130.0,תקין,669,225,2,223,48,1,36,3,18,3,3,6,0,13,21,20,2,16,26,3,0,4
131.0,תקין,689,285,4,281,66,0,35,0,15,1,2,7,2,25,42,36,1,11,34,3,1,0
132.0,תקין,551,201,3,198,39,0,28,1,23,0,0,8,1,14,20,31,2,2,19,4,2,4
133.0,תקין,427,121,1,120,28,2,15,0,4,1,0,2,2,12,13,12,0,4,20,3,1,1
134.0,תקין,582,180,1,179,46,1,22,0,14,5,0,4,1,9,20,25,0,7,17,6,1,1
135.0,תקין,533,190,3,187,19,0,13,2,10,9,0,6,3,17,48,12,0,10,30,8,0,0
136.0,תקין,644,296,9,287,30,0,28,1,16,5,0,12,1,28,48,71,1,11,30,3,2,0
137.0,תקין,579,154,3,151,35,0,13,0,10,0,0,13,1,13,20,14,1,9,15,4,2,1
138.0,תקין,705,262,6,256,11,1,12,4,8,1,2,11,9,13,94,42,1,3,37,5,2,0
139.0,תקין,757,298,6,292,66,0,44,3,15,1,2,14,4,29,36,35,0,11,26,4,2,0
140.0,תקין,662,243,3,240,63,0,43,1,17,1,0,6,1,26,28,18,1,5,28,1,1,0
141.0,תקין,563,243,5,238,26,0,19,2,8,1,0,7,9,27,62,8,1,6,53,7,2,0
142.0,תקין,763,262,2,260,72,6,30,0,21,2,0,7,0,24,37,24,0,10,22,2,2,1
143.0,תקין,640,280,2,278,48,0,33,0,17,0,5,9,1,40,46,41,2,3,25,4,0,4
144.0,תקין,751,299,5,294,58,0,54,2,25,2,1,5,5,30,37,30,1,6,35,2,1,0
145.0,תקין,703,298,8,290,27,0,20,1,10,0,1,14,6,24,82,55,1,1,42,6,0,0
146.0,תקין,788,246,1,245,49,2,40,0,26,0,0,8,3,24,29,18,0,7,32,5,2,0
147.0,תקין,745,291,5,286,82,0,35,3,17,0,2,3,4,33,36,21,3,4,35,5,3,0
148.0,תקין,764,283,8,275,52,0,19,2,14,0,0,11,1,28,38,40,1,11,50,5,3,0
149.0,תקין,496,157,5,152,36,0,28,1,5,2,1,1,1,10,23,14,0,3,24,2,1,0
150.0,תקין,585,189,2,187,31,0,29,3,13,1,0,10,3,22,24,15,1,10,23,1,0,1
151.0,תקין,459,117,0,117,27,0,14,1,2,0,0,4,1,16,19,13,0,4,11,4,1,0
152.0,תקין,664,205,3,202,43,2,39,3,20,0,0,4,0,24,19,20,0,2,20,2,1,3
153.0,תקין,475,157,3,154,17,0,7,1,10,0,0,11,3,12,44,16,1,0,21,11,0,0
154.0,תקין,721,286,7,279,63,0,27,2,14,4,0,12,2,32,37,30,1,9,40,1,3,2
155.0,תקין,871,314,4,310,17,1,28,3,20,2,13,10,5,24,69,38,4,10,54,4,8,0
156.0,תקין,546,201,7,194,23,0,17,3,3,3,0,11,3,11,43,32,2,1,34,5,3,0
157.0,תקין,462,215,1,214,25,1,17,2,15,0,3,5,8,15,68,19,0,1,30,3,2,0
158.0,תקין,689,293,7,286,17,0,31,2,11,0,37,12,4,17,61,24,0,9,49,10,2,0
159.0,תקין,508,149,8,141,4,0,1,10,4,4,0,21,0,6,27,23,0,8,9,7,17,0
160.0,תקין,503,161,3,158,6,0,5,30,9,0,2,8,1,7,39,9,1,12,12,2,15,0
161.0,תקין,546,203,3,200,54,0,30,1,19,1,0,7,2,19,29,12,1,4,18,2,1,0
162.0,תקין,517,269,4,265,24,0,9,4,11,1,4,10,6,17,48,25,0,66,32,6,0,2
163.0,תקין,619,317,4,313,47,0,31,4,10,2,2,18,6,18,104,20,0,3,44,4,0,0
164.0,תקין,459,204,10,194,14,0,5,1,5,0,4,14,1,28,52,40,0,4,16,8,1,1
165.0,תקין,581,194,3,191,59,0,21,0,12,0,0,4,2,16,20,26,1,5,22,2,1,0
166.0,תקין,417,169,1,168,36,0,18,0,20,0,1,4,2,12,26,10,0,7,31,1,0,0
167.0,תקין,691,286,4,282,45,3,33,3,15,0,1,9,4,32,28,38,0,23,41,2,4,1
168.0,תקין,552,176,2,174,51,0,19,0,5,0,1,3,4,15,26,15,1,3,28,2,1,0
169.0,תקין,490,187,3,184,40,0,25,2,12,0,1,10,0,14,27,18,3,9,21,1,0,1
170.0,תקין,709,285,8,277,48,0,36,1,24,2,1,7,1,29,41,36,0,8,39,3,1,0
171.0,תקין,497,225,0,225,40,0,20,1,12,0,2,14,0,28,29,20,0,24,33,1,1,0
172.0,תקין,492,184,3,181,22,0,12,0,18,1,0,9,0,20,28,37,0,5,22,6,0,1
173.0,תקין,515,190,0,190,41,1,22,0,17,1,2,2,4,23,22,21,1,9,17,5,2,0
174.0,תקין,761,328,3,325,69,2,35,0,27,0,2,5,3,45,47,28,2,4,43,8,3,2
175.0,תקין,683,218,1,217,52,0,36,2,8,0,3,6,1,21,27,29,0,4,25,2,1,0
176.0,תקין,587,232,1,231,71,0,28,0,20,1,2,11,0,23,23,18,2,7,18,2,1,4
178.0,תקין,643,270,1,269,55,0,28,0,22,2,0,7,1,33,34,23,0,17,37,7,2,1
179.0,תקין,647,289,6,283,53,0,37,1,21,1,1,9,6,24,42,33,3,6,32,10,3,1
180.0,תקין,632,267,2,265,50,0,26,2,11,0,0,8,4,26,33,47,1,13,41,0,2,1
181.0,תקין,655,259,6,253,35,0,23,1,15,1,1,6,1,40,33,45,2,9,37,3,1,0
182.0,תקין,657,182,2,180,29,1,20,0,14,0,0,5,1,15,24,30,2,11,28,0,0,0
183.0,תקין,740,353,1,352,38,0,44,4,12,1,2,22,6,21,55,72,4,24,40,3,2,2
184.0,תקין,535,213,1,212,13,0,21,6,10,1,3,12,1,10,52,32,4,13,22,7,5,0
185.0,תקין,720,210,4,206,39,0,10,5,10,0,0,9,4,15,45,27,5,11,25,0,1,0
186.0,תקין,610,250,4,246,31,1,20,1,15,2,1,5,5,16,54,33,0,12,46,4,0,0
187.0,תקין,574,256,6,250,32,0,27,3,9,2,0,6,5,32,42,29,2,9,45,4,2,1
188.0,תקין,628,289,2,287,40,0,12,0,11,0,5,12,6,24,38,76,2,22,34,4,1,0
189.0,תקין,547,216,4,212,23,0,19,2,6,0,0,11,6,12,44,43,1,8,35,2,0,0
190.0,תקין,713,329,5,324,36,0,22,2,15,0,4,11,7,25,65,77,2,10,38,10,0,0
191.0,תקין,586,251,9,242,16,0,22,1,9,0,3,22,1,18,32,47,1,26,42,2,0,0
192.0,תקין,682,271,6,265,31,0,21,2,10,0,0,11,2,11,53,61,4,16,37,5,1,0
193.0,תקין,609,250,3,247,41,0,26,2,16,0,1,6,5,26,33,35,3,13,36,3,1,0
194.0,תקין,684,254,6,248,36,0,14,1,18,0,0,11,2,24,45,33,2,12,37,9,2,2
195.0,תקין,667,331,5,326,18,0,30,1,21,1,2,8,3,24,55,54,3,42,55,7,1,1
196.0,תקין,759,335,7,328,29,0,29,1,12,1,5,13,6,20,71,64,3,19,35,15,3,2
197.0,תקין,634,274,6,268,22,2,28,4,15,0,2,6,6,38,57,25,0,7,50,2,4,0
198.0,תקין,570,232,2,230,28,0,20,3,19,0,1,6,1,27,56,23,1,4,37,1,3,0
199.0,תקין,634,250,1,249,28,0,15,7,31,2,3,16,10,12,47,25,0,0,47,6,0,0
201.0,תקין,731,296,13,283,35,0,26,2,7,1,5,10,6,12,55,56,0,40,25,2,1,0
202.0,תקין,709,279,5,274,23,0,25,0,21,1,3,7,1,25,51,55,1,19,35,2,4,1
203.0,תקין,674,284,7,277,34,0,16,3,12,0,3,10,8,24,49,47,0,12,51,8,0,0
204.0,תקין,448,186,5,181,22,0,25,0,3,0,0,14,4,14,31,24,2,19,17,3,2,1
205.0,תקין,656,238,2,236,30,1,11,2,7,1,2,10,4,15,40,31,2,23,51,4,2,0
206.0,תקין,504,239,3,236,24,0,13,1,4,0,0,9,2,18,45,51,2,22,44,1,0,0
207.0,תקין,677,286,6,280,51,1,22,0,16,0,1,12,2,26,30,39,0,15,60,4,1,0
208.0,תקין,627,283,0,283,56,2,27,0,11,2,1,3,4,35,33,42,3,19,41,3,1,0
209.0,תקין,533,216,7,209,32,1,29,0,6,3,0,11,1,19,25,41,1,12,24,3,1,0
210.0,תקין,793,289,6,283,52,3,47,4,11,0,0,11,5,20,33,49,0,13,30,3,1,1
211.0,תקין,476,140,1,139,28,0,13,0,10,0,1,5,5,15,15,13,1,11,19,2,0,1
212.0,תקין,526,158,1,157,33,0,15,2,12,0,1,4,2,16,24,10,0,7,19,3,8,1
213.0,תקין,531,229,6,223,42,0,25,2,17,2,1,4,3,24,24,27,0,19,28,5,0,0
214.0,תקין,595,205,3,202,18,3,14,1,7,4,0,10,2,15,52,30,0,15,29,1,1,0
215.0,תקין,436,183,3,180,15,0,12,0,8,1,0,9,3,21,36,34,0,9,30,1,1,0
216.0,תקין,579,197,2,195,37,0,13,0,7,1,0,12,4,18,29,43,0,15,12,4,0,0
217.0,תקין,561,213,1,212,30,0,17,1,20,1,0,8,1,7,39,38,0,15,29,5,1,0
218.0,תקין,733,244,1,243,32,1,32,0,8,7,1,15,3,36,30,26,0,11,26,14,1,0
219.0,תקין,492,215,4,211,28,0,22,2,9,0,0,9,5,15,29,44,0,17,27,4,0,0
220.0,תקין,675,313,9,304,32,0,18,1,12,0,2,19,5,38,52,65,1,16,38,2,2,1
221.0,תקין,590,209,5,204,15,0,33,2,7,2,1,7,5,23,32,35,0,8,32,2,0,0
222.0,תקין,419,154,6,148,19,0,0,1,4,0,9,7,0,15,23,25,2,12,30,0,1,0
223.0,תקין,529,252,3,249,22,1,18,0,11,0,0,8,3,17,49,33,0,34,46,6,0,1
224.0,תקין,612,288,4,284,17,0,30,0,12,1,0,9,5,9,88,51,0,20,32,4,6,0
225.0,תקין,594,243,2,241,58,0,24,2,18,0,2,2,0,28,43,32,0,4,23,2,2,1
235.0,תקין,451,173,3,170,26,0,34,1,8,2,0,2,3,14,31,18,1,6,23,0,0,1
236.0,תקין,444,151,3,148,27,0,6,2,9,0,1,2,1,13,15,16,2,38,15,0,0,1
237.0,תקין,431,166,1,165,29,0,22,3,8,0,0,1,1,7,26,11,1,33,15,4,0,4
238.0,תקין,552,219,2,217,32,0,38,0,15,0,0,9,3,27,25,21,1,10,31,2,3,0
239.0,תקין,643,293,7,286,25,0,7,1,12,1,3,14,7,24,42,115,2,7,19,4,1,2
240.0,תקין,642,267,5,262,67,2,35,2,11,0,1,8,2,27,42,19,2,10,28,2,4,0
241.0,תקין,742,322,5,317,78,1,25,2,21,0,5,4,5,41,50,28,2,21,27,2,3,2
242.0,תקין,663,262,3,259,77,1,18,2,5,1,1,4,3,33,41,25,0,19,24,2,0,3
243.0,תקין,636,260,3,257,75,1,14,1,15,0,0,6,3,34,28,27,1,17,30,5,0,0
244.0,תקין,519,237,8,229,40,1,10,0,9,0,1,6,3,27,47,40,0,16,23,6,0,0
246.0,תקין,615,259,5,254,51,0,18,0,11,0,2,6,2,32,41,32,1,16,37,4,1,0
247.0,תקין,680,310,7,303,63,5,22,2,21,0,7,11,1,42,37,28,0,20,38,3,1,2
248.0,תקין,768,380,12,368,40,1,27,3,19,3,5,12,3,33,87,51,0,32,31,14,7,0
249.0,תקין,717,260,3,257,49,0,31,2,13,1,1,7,3,31,37,26,0,18,27,9,2,0
250.0,תקין,670,240,1,239,45,0,14,3,24,0,1,5,6,30,30,37,0,8,32,3,0,1
251.0,תקין,500,163,6,157,44,0,17,1,13,0,1,10,6,17,17,9,0,4,16,2,0,0
252.0,תקין,753,303,5,298,66,0,36,1,15,0,5,11,11,25,38,36,0,9,36,5,2,2
253.0,תקין,626,216,1,215,49,0,33,0,7,3,0,11,6,14,30,18,0,18,23,3,0,0
254.0,תקין,562,232,3,229,53,1,15,5,4,2,4,2,2,21,28,22,1,38,26,2,3,0
255.0,תקין,739,272,3,269,62,0,27,2,8,4,1,9,1,27,51,27,0,17,28,2,3,0
256.0,תקין,695,307,8,299,47,0,24,0,26,0,5,12,1,33,54,35,0,46,11,1,2,2
257.0,תקין,552,270,5,265,36,2,18,1,15,0,1,5,9,24,49,40,1,31,25,5,1,2
277.0,תקין,480,157,0,157,34,1,16,1,17,0,0,5,2,16,12,22,1,7,19,2,2,0
279.0,תקין,670,238,4,234,59,1,23,4,8,0,0,7,4,34,31,19,0,13,23,5,2,1
280.0,תקין,736,267,4,263,67,0,20,0,32,0,0,9,4,36,27,25,0,15,25,2,1,0
281.0,תקין,663,258,1,257,58,1,34,5,19,0,1,5,0,41,23,17,1,12,30,6,1,3
282.0,תקין,510,169,2,167,36,1,16,0,5,2,0,7,0,17,19,23,0,11,23,3,3,1
283.0,תקין,703,225,2,223,64,1,23,3,16,0,0,11,3,30,12,17,3,6,30,1,2,1
284.0,תקין,621,189,5,184,50,0,23,5,17,3,3,2,2,24,16,7,0,8,17,5,2,0
285.0,תקין,681,258,5,253,73,3,19,4,15,0,1,9,3,32,16,40,2,8,23,2,0,3
286.0,תקין,738,187,1,186,62,2,20,3,17,0,0,5,2,19,21,9,0,5,19,0,1,1
287.0,תקין,697,213,4,209,61,0,31,0,18,0,0,4,3,24,20,7,0,6,28,7,0,0
288.0,תקין,528,178,2,176,40,0,23,1,14,1,0,4,5,20,21,9,1,6,24,5,1,1
289.0,תקין,730,253,2,251,54,1,28,2,16,1,1,5,5,42,25,22,3,1,43,1,0,1
290.0,תקין,638,216,3,213,36,1,19,1,13,2,1,9,3,20,14,15,0,48,26,3,2,0
291.0,תקין,722,234,5,229,42,2,24,0,10,1,3,9,0,41,25,31,2,13,18,5,3,0
292.0,תקין,585,221,3,218,18,0,26,0,20,0,0,9,9,17,48,29,2,9,23,4,1,3
293.0,תקין,664,241,0,241,62,0,28,0,24,4,2,4,4,30,20,25,3,6,26,2,1,0
294.0,תקין,629,269,6,263,64,2,23,2,13,3,2,7,5,19,40,38,1,16,20,3,4,1
295.0,תקין,796,260,3,257,62,0,38,0,20,0,3,12,3,17,28,22,0,9,29,8,3,3
296.0,תקין,456,127,0,127,13,0,14,0,14,1,3,9,7,11,12,12,0,10,20,1,0,0
297.0,תקין,737,225,1,224,51,0,21,2,19,2,0,6,3,26,32,18,0,8,30,5,0,1
298.0,תקין,653,206,6,200,38,0,14,0,17,0,0,10,2,15,29,26,0,11,30,3,3,2
